Celsius,Faren
-126,"-194,8"
-114,"-173,2"
254,"489,2"
-199,"-326,2"
-159,"-254,2"
82,"179,6"
-87,"-124,6"
185,365
-263,"-441,4"
-12,"10,4"
15,59
217,"422,6"
201,"393,8"
-137,"-214,6"
9,"48,2"
150,302
-97,"-142,6"
-57,"-70,6"
164,"327,2"
239,"462,2"
-178,"-288,4"
169,"336,2"
235,455
-266,"-446,8"
148,"298,4"
-262,"-439,6"
-72,"-97,6"
-159,"-254,2"
135,275
-53,"-63,4"
-147,"-232,6"
27,"80,6"
157,"314,6"
-174,"-281,2"
-271,"-455,8"
-61,"-77,8"
-212,"-349,6"
-89,"-128,2"
144,"291,2"
40,104
-70,-94
7,"44,6"
-243,"-405,4"
-191,"-311,8"
156,"312,8"
131,"267,8"
16,"60,8"
-148,"-234,4"
-223,"-369,4"
160,320
-156,"-248,8"
176,"348,8"
112,"233,6"
-83,"-117,4"
142,"287,6"
-42,"-43,6"
-9,"15,8"
-169,"-272,2"
95,203
-51,"-59,8"
-15,5
40,104
257,"494,6"
263,"505,4"
-103,"-153,4"
-242,"-403,6"
242,"467,6"
133,"271,4"
115,239
-92,"-133,6"
-179,"-290,2"
157,"314,6"
-125,-193
-95,-139
147,"296,6"
-81,"-113,8"
116,"240,8"
-267,"-448,6"
-50,-58
158,"316,4"
-162,"-259,6"
66,"150,8"
233,"451,4"
-160,-256
245,473
37,"98,6"
-223,"-369,4"
-210,-346
204,"399,2"
42,"107,6"
215,419
-30,-22
-127,"-196,6"
160,320
13,"55,4"
21,"69,8"
188,"370,4"
-233,"-387,4"
37,"98,6"
196,"384,8"
145,293
-270,-454
118,"244,4"
-208,"-342,4"
263,"505,4"
-89,"-128,2"
48,"118,4"
27,"80,6"
151,"303,8"
186,"366,8"
-47,"-52,6"
109,"228,2"
101,"213,8"
-180,-292
262,"503,6"
-187,"-304,6"
-95,-139
-267,"-448,6"
169,"336,2"
79,"174,2"
201,"393,8"
68,"154,4"
-210,-346
40,104
-265,-445
214,"417,2"
28,"82,4"
256,"492,8"
-136,"-212,8"
-259,"-434,2"
-195,-319
-242,"-403,6"
-92,"-133,6"
65,149
176,"348,8"
127,"260,6"
-14,"6,8"
-232,"-385,6"
41,"105,8"
265,509
94,"201,2"
215,419
132,"269,6"
-61,"-77,8"
-172,"-277,6"
-6,"21,2"
25,77
247,"476,6"
78,"172,4"
91,"195,8"
-112,"-169,6"
-53,"-63,4"
-269,"-452,2"
-50,-58
193,"379,4"
113,"235,4"
-40,-40
18,"64,4"
19,"66,2"
