celsius;fahrenheit
83;181,4
103;217,4
-178;-288,4
-220;-364
-215;-355
-234;-389,2
-129;-200,2
4;39,2
38;100,4
121;249,8
-119;-182,2
100;212
-160;-256
104;219,2
43;109,4
-84;-119,2
-230;-382
66;150,8
-56;-68,8
-157;-250,6
-178;-288,4
-33;-27,4
-174;-281,2
-159;-254,2
-98;-144,4
-18;-0,4
-215;-355
-168;-270,4
110;230
117;242,6
-173;-279,4
-13;8,6
34;93,2
-118;-180,4
49;120,2
69;156,2
-127;-196,6
-145;-229
-79;-110,2
-2;28,4
126;258,8
4;39,2
-55;-67
119;246,2
-235;-391
38;100,4
48;118,4
-133;-207,4
62;143,6
21;69,8
28;82,4
115;239
88;190,4
94;201,2
-196;-320,8
-245;-409
-32;-25,6
90;194
-243;-405,4
-272;-457,6
-35;-31
-213;-351,4
61;141,8
55;131
-93;-135,4
-59;-74,2
-88;-126,4
-169;-272,2
81;177,8
-51;-59,8
-19;-2,2
-48;-54,4
-248;-414,4
-83;-117,4
95;203
-210;-346
69;156,2
-105;-157
-131;-203,8
-15;5
-253;-423,4
54;129,2
-139;-218,2
-30;-22
-85;-121
74;165,2
-121;-185,8
-141;-221,8
82;179,6
-241;-401,8
86;186,8
-235;-391
-45;-49
-41;-41,8
-137;-214,6
-41;-41,8
98;208,4
14;57,2
-238;-396,4
124;255,2
-238;-396,4
-263;-441,4
-180;-292
115;239
-89;-128,2
-175;-283
-20;-4
-197;-322,6
100;212
-69;-92,2
126;258,8
120;248
-95;-139
-42;-43,6
-20;-4
76;168,8
24;75,2
-48;-54,4
-4;24,8
64;147,2
82;179,6
55;131
-262;-439,6
-218;-360,4
-265;-445
52;125,6
-231;-383,8
-268;-450,4
121;249,8
9;48,2
87;188,6
-16;3,2
-116;-176,8
-273;-459,4
8;46,4
53;127,4
62;143,6
54;129,2
43;109,4
-116;-176,8
24;75,2
14;57,2
-38;-36,4
45;113
41;105,8
16;60,8
-111;-167,8
-53;-63,4
-131;-203,8
-67;-88,6
41;105,8
60;140
19;66,2
-62;-79,6
0;32
53;127,4
-112;-169,6
-14;6,8
-201;-329,8
-177;-286,6
-270;-454
-87;-124,6
2;35,6
-2;28,4
97;206,6
-180;-292
-215;-355
-203;-333,4
-120;-184
95;203
-143;-225,4
-186;-302,8
-84;-119,2
-242;-403,6
-158;-252,4
47;116,6
-218;-360,4
-33;-27,4
-80;-112
-258;-432,4
-249;-416,2
-179;-290,2
53;127,4
12;53,6
-28;-18,4
